DriverId,time,Longitude,Latitude,SPEED,EngineSpeed,MAF,FuelType
0,2022-04-16 21:42:15.319093,-118.11279802617352,34.19076006060989,60.0,800,5,1
0,2022-04-16 21:50:58.319093,-118.27388977903092,33.889552599481824,41.0,750,25,1
0,2022-04-16 21:45:46.319093,-118.14507585917264,34.05884522980925,106.0,800,25,1
0,2022-04-16 21:54:15.319093,-118.25829368163068,33.903159216933915,0.0,900,17,1
0,2022-04-16 21:44:04.319093,-118.14729606399764,34.137458712627,122.0,1520,23,1
0,2022-04-16 21:46:05.319093,-118.13402323112088,34.04538477381677,101.0,3250,15,1
0,2022-04-16 21:52:22.319093,-118.27359036759916,33.920048221933456,27.0,4102,12,1
0,2022-04-16 21:48:23.319093,-118.1659002227472,33.9422722082091,112.0,750,7,1
0,2022-04-16 21:43:51.319093,-118.13953282652936,34.149302852132465,93.0,800,17,1
0,2022-04-16 21:43:16.319093,-118.14632693492122,34.164781907408035,36.0,1520,17,1
0,2022-04-16 21:54:55.319093,-118.23399189658876,33.928617475501845,45.0,3500,12,1
0,2022-04-16 21:42:31.319093,-118.12626753351216,34.189123232470216,86.0,800,7,1
0,2022-04-16 21:52:41.319093,-118.27714709727591,33.92027993205436,19.0,4102,17,1
1,2021-04-16 21:43:35.319093,-118.13754836620932,34.1578749864835,94.0,800,10,1
1,2021-04-16 21:52:48.319093,-118.2784659439794,33.91905536738959,10.0,900,7,1
1,2021-04-16 21:49:55.319093,-118.23624610117758,33.92340627781569,97.0,800,25,1
1,2021-04-16 21:51:35.319093,-118.2743682161102,33.897611297428405,60.0,3250,25,1
1,2021-04-16 21:52:57.319093,-118.2779911385427,33.91529698471027,0.0,800,23,1
1,2021-04-16 21:55:37.319093,-118.19932223655864,33.92449780992607,73.0,1700,5,1
1,2021-04-16 21:51:13.319093,-118.269298736841,33.89242039144621,0.0,3500,10,1
1,2021-04-16 21:53:30.319093,-118.268530414186,33.912044133433064,69.0,3250,7,1
1,2021-04-16 21:41:27.319093,-118.08189440033888,34.18714801107935,0.0,1700,25,1
1,2021-04-16 21:45:01.319093,-118.16064455712868,34.094974744376444,112.0,1700,15,1
1,2021-04-16 21:49:46.319093,-118.23242766261896,33.930337375976336,93.0,3250,17,1
1,2021-04-16 21:44:05.319093,-118.14887689693806,34.138373019564874,120.0,3500,23,1
1,2021-04-16 21:48:09.319093,-118.16392505006836,33.95288531405887,98.0,750,7,1
1,2021-04-16 21:49:25.319093,-118.21903599510084,33.92636790461597,98.0,800,5,1
1,2021-04-16 21:48:13.319093,-118.163057294218,33.94927976416449,101.0,800,17,1
1,2021-04-16 21:46:10.319093,-118.13106593717394,34.04186310415702,103.0,1700,15,1
1,2021-04-16 21:56:04.319093,-118.17553534272034,33.93308087154292,107.0,3500,25,1
1,2021-04-16 21:47:28.319093,-118.14614896619484,33.98037472215274,106.0,900,25,1
1,2021-04-16 21:56:11.319093,-118.16987413030915,33.93762573234132,109.0,750,10,1
1,2021-04-16 21:46:56.319093,-118.13031445779752,34.00408378448064,103.0,800,23,1
2,2021-04-16 21:52:49.319093,-118.27879272173163,33.916706482081274,27.0,900,12,1
2,2021-04-16 21:53:06.319093,-118.27713768321352,33.91701114285184,70.0,4102,23,1
2,2021-04-16 21:52:19.319093,-118.27225750792208,33.91616916622104,32.0,900,15,1
2,2021-04-16 21:41:43.319093,-118.08479309600808,34.18931391881142,58.0,3500,7,1
2,2021-04-16 21:55:15.319093,-118.21889723204008,33.92722822299517,110.0,1520,12,1
2,2021-04-16 21:42:56.319093,-118.13912201242908,34.177434173586605,116.0,1520,7,1
2,2021-04-16 21:49:00.319093,-118.1946019400977,33.925914138461096,88.0,1700,15,1
2,2021-04-16 21:43:14.319093,-118.14534069998072,34.16487164875062,60.0,1700,7,1
2,2021-04-16 21:47:20.319093,-118.1329841153457,33.98637371148499,107.0,1700,17,1
2,2021-04-16 21:54:47.319093,-118.23970650918793,33.926763660324895,90.0,1700,25,1
2,2021-04-16 21:41:17.319093,-118.08355986871914,34.19032314285829,0.0,900,2,1
2,2021-04-16 21:50:42.319093,-118.2651176545484,33.89457202061059,83.0,2000,23,1
2,2021-04-16 21:53:48.319093,-118.2652975424094,33.90449515139453,32.0,3250,5,1
2,2021-04-16 21:41:18.319093,-118.08264135576503,34.190906547188284,0.0,800,23,1
2,2021-04-16 21:47:11.319093,-118.12987284543055,33.99367578709311,102.0,1700,17,1
2,2021-04-16 21:49:02.319093,-118.19616195104716,33.9269800874849,86.0,3250,23,1
4,2021-04-16 21:53:43.319093,-118.26091520069656,33.9062586572203,41.0,3250,12,1
4,2021-04-16 21:42:41.319093,-118.13210797334985,34.18602555562519,73.0,2000,23,1
4,2021-04-16 21:53:56.319093,-118.26205896103608,33.90222391840324,0.0,800,2,1
4,2021-04-16 21:42:34.319093,-118.1289776731988,34.18936516407118,86.0,1520,10,1
4,2021-04-16 21:54:53.319093,-118.2347985362947,33.92738945740232,57.0,900,12,1
4,2021-04-16 21:49:24.319093,-118.2164679481809,33.927017908643194,97.0,800,10,1
4,2021-04-16 21:49:23.319093,-118.21667033186728,33.92885267861296,97.0,750,12,1
4,2021-04-16 21:49:56.319093,-118.2380079059865,33.92717063568357,99.0,1520,25,1
4,2021-04-16 21:44:49.319093,-118.16082084780112,34.10307158327176,108.0,1700,2,1
4,2021-04-16 21:51:55.319093,-118.26921677932124,33.905705322259585,52.0,900,15,1
4,2021-04-16 21:56:31.319093,-118.16292971845117,33.95239003516563,117.0,4102,25,1
